loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
load checkpoint from local path: ./checkpoints/epoch_3.pth
[                                                  ] 0/24614, elapsed: 0s, ETA:tools/test.py:115: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/models/losses/cross_entropy_loss.py:239: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
[>>>>>>>>>>>>>>>         ] 15642/24614, 2.4 task/s, elapsed: 6534s, ETA:  3748s
[>>>>>>>>>>>>>>>         ] 15643/24614, 2.4 task/s, elapsed: 6534s, ETA:  3747s
[>>>>>>>>>>>>>>>         ] 15644/24614, 2.4 task/s, elapsed: 6535s, ETA:  3747s
[>>>>>>>>>>>>>>>         ] 15645/24614, 2.4 task/s, elapsed: 6535s, ETA:  3746s
[>>>>>>>>>>>>>>>         ] 15646/24614, 2.4 task/s, elapsed: 6536s, ETA:  3746s
[>>>>>>>>>>>>>>>         ] 15647/24614, 2.4 task/s, elapsed: 6536s, ETA:  3746s
[>>>>>>>>>>>>>>>         ] 15648/24614, 2.4 task/s, elapsed: 6536s, ETA:  3745s
[>>>>>>>>>>>>>>>         ] 15649/24614, 2.4 task/s, elapsed: 6537s, ETA:  3745s
[>>>>>>>>>>>>>>>         ] 15650/24614, 2.4 task/s, elapsed: 6537s, ETA:  3744s
[>>>>>>>>>>>>>>>         ] 15651/24614, 2.4 task/s, elapsed: 6538s, ETA:  3744s
[>>>>>>>>>>>>>>>         ] 15652/24614, 2.4 task/s, elapsed: 6538s, ETA:  3744s
[>>>>>>>>>>>>>>>         ] 15653/24614, 2.4 task/s, elapsed: 6539s, ETA:  3743s
[>>>>>>>>>>>>>>>         ] 15654/24614, 2.4 task/s, elapsed: 6539s, ETA:  3743s
[>>>>>>>>>>>>>>>         ] 15655/24614, 2.4 task/s, elapsed: 6540s, ETA:  3743s
[>>>>>>>>>>>>>>>         ] 15656/24614, 2.4 task/s, elapsed: 6540s, ETA:  3742s
[>>>>>>>>>>>>>>>         ] 15657/24614, 2.4 task/s, elapsed: 6541s, ETA:  3742s
[>>>>>>>>>>>>>>>         ] 15658/24614, 2.4 task/s, elapsed: 6541s, ETA:  3741s
[>>>>>>>>>>>>>>>         ] 15659/24614, 2.4 task/s, elapsed: 6542s, ETA:  3741s
[>>>>>>>>>>>>>>>         ] 15660/24614, 2.4 task/s, elapsed: 6542s, ETA:  3741s
[>>>>>>>>>>>>>>>         ] 15661/24614, 2.4 task/s, elapsed: 6543s, ETA:  3740s
[>>>>>>>>>>>>>>>         ] 15662/24614, 2.4 task/s, elapsed: 6543s, ETA:  3740s
[>>>>>>>>>>>>>>>         ] 15663/24614, 2.4 task/s, elapsed: 6544s, ETA:  3739s
[>>>>>>>>>>>>>>>         ] 15664/24614, 2.4 task/s, elapsed: 6544s, ETA:  3739s
[>>>>>>>>>>>>>>>         ] 15665/24614, 2.4 task/s, elapsed: 6544s, ETA:  3739s
[>>>>>>>>>>>>>>>         ] 15666/24614, 2.4 task/s, elapsed: 6545s, ETA:  3738s
[>>>>>>>>>>>>>>>         ] 15667/24614, 2.4 task/s, elapsed: 6545s, ETA:  3738s
[>>>>>>>>>>>>>>>         ] 15668/24614, 2.4 task/s, elapsed: 6546s, ETA:  3738s
[>>>>>>>>>>>>>>>         ] 15669/24614, 2.4 task/s, elapsed: 6546s, ETA:  3737s
[>>>>>>>>>>>>>>>         ] 15670/24614, 2.4 task/s, elapsed: 6547s, ETA:  3737s
[>>>>>>>>>>>>>>>         ] 15671/24614, 2.4 task/s, elapsed: 6547s, ETA:  3736s
[>>>>>>>>>>>>>>>         ] 15672/24614, 2.4 task/s, elapsed: 6548s, ETA:  3736s
[>>>>>>>>>>>>>>>         ] 15673/24614, 2.4 task/s, elapsed: 6548s, ETA:  3736s
[>>>>>>>>>>>>>>>         ] 15674/24614, 2.4 task/s, elapsed: 6549s, ETA:  3735s
[>>>>>>>>>>>>>>>         ] 15675/24614, 2.4 task/s, elapsed: 6549s, ETA:  3735s
[>>>>>>>>>>>>>>>         ] 15676/24614, 2.4 task/s, elapsed: 6550s, ETA:  3735s
[>>>>>>>>>>>>>>>         ] 15677/24614, 2.4 task/s, elapsed: 6550s, ETA:  3734s
[>>>>>>>>>>>>>>>         ] 15678/24614, 2.4 task/s, elapsed: 6551s, ETA:  3734s
[>>>>>>>>>>>>>>>         ] 15679/24614, 2.4 task/s, elapsed: 6551s, ETA:  3733s
[>>>>>>>>>>>>>>>         ] 15680/24614, 2.4 task/s, elapsed: 6552s, ETA:  3733s
[>>>>>>>>>>>>>>>         ] 15681/24614, 2.4 task/s, elapsed: 6552s, ETA:  3733s
[>>>>>>>>>>>>>>>         ] 15682/24614, 2.4 task/s, elapsed: 6553s, ETA:  3732s
[>>>>>>>>>>>>>>>         ] 15683/24614, 2.4 task/s, elapsed: 6553s, ETA:  3732s
[>>>>>>>>>>>>>>>         ] 15684/24614, 2.4 task/s, elapsed: 6554s, ETA:  3732s
[>>>>>>>>>>>>>>>         ] 15685/24614, 2.4 task/s, elapsed: 6554s, ETA:  3731s
[>>>>>>>>>>>>>>>         ] 15686/24614, 2.4 task/s, elapsed: 6555s, ETA:  3731s
[>>>>>>>>>>>>>>>         ] 15687/24614, 2.4 task/s, elapsed: 6555s, ETA:  3730s
[>>>>>>>>>>>>>>>         ] 15688/24614, 2.4 task/s, elapsed: 6556s, ETA:  3730s
[>>>>>>>>>>>>>>>         ] 15689/24614, 2.4 task/s, elapsed: 6556s, ETA:  3730s
[>>>>>>>>>>>>>>>         ] 15690/24614, 2.4 task/s, elapsed: 6557s, ETA:  3729s
[>>>>>>>>>>>>>>>         ] 15691/24614, 2.4 task/s, elapsed: 6557s, ETA:  3729s
[>>>>>>>>>>>>>>>         ] 15692/24614, 2.4 task/s, elapsed: 6558s, ETA:  3729s
[>>>>>>>>>>>>>>>         ] 15693/24614, 2.4 task/s, elapsed: 6558s, ETA:  3728s
[>>>>>>>>>>>>>>>         ] 15694/24614, 2.4 task/s, elapsed: 6559s, ETA:  3728s
[>>>>>>>>>>>>>>>         ] 15695/24614, 2.4 task/s, elapsed: 6559s, ETA:  3727s
[>>>>>>>>>>>>>>>         ] 15696/24614, 2.4 task/s, elapsed: 6560s, ETA:  3727s
[>>>>>>>>>>>>>>>         ] 15697/24614, 2.4 task/s, elapsed: 6560s, ETA:  3727s
[>>>>>>>>>>>>>>>         ] 15698/24614, 2.4 task/s, elapsed: 6561s, ETA:  3726s
[>>>>>>>>>>>>>>>         ] 15699/24614, 2.4 task/s, elapsed: 6561s, ETA:  3726s
[>>>>>>>>>>>>>>>         ] 15700/24614, 2.4 task/s, elapsed: 6562s, ETA:  3726s
[>>>>>>>>>>>>>>>         ] 15701/24614, 2.4 task/s, elapsed: 6562s, ETA:  3725s
[>>>>>>>>>>>>>>>         ] 15702/24614, 2.4 task/s, elapsed: 6563s, ETA:  3725s
[>>>>>>>>>>>>>>>         ] 15703/24614, 2.4 task/s, elapsed: 6563s, ETA:  3725s
[>>>>>>>>>>>>>>>         ] 15704/24614, 2.4 task/s, elapsed: 6564s, ETA:  3724s
[>>>>>>>>>>>>>>>         ] 15705/24614, 2.4 task/s, elapsed: 6564s, ETA:  3724s
[>>>>>>>>>>>>>>>         ] 15706/24614, 2.4 task/s, elapsed: 6565s, ETA:  3723s
[>>>>>>>>>>>>>>>         ] 15707/24614, 2.4 task/s, elapsed: 6565s, ETA:  3723s
[>>>>>>>>>>>>>>>         ] 15708/24614, 2.4 task/s, elapsed: 6566s, ETA:  3723s
[>>>>>>>>>>>>>>>         ] 15709/24614, 2.4 task/s, elapsed: 6566s, ETA:  3722s
[>>>>>>>>>>>>>>>         ] 15710/24614, 2.4 task/s, elapsed: 6567s, ETA:  3722s
[>>>>>>>>>>>>>>>         ] 15711/24614, 2.4 task/s, elapsed: 6567s, ETA:  3722s
[>>>>>>>>>>>>>>>         ] 15712/24614, 2.4 task/s, elapsed: 6568s, ETA:  3721s
[>>>>>>>>>>>>>>>         ] 15713/24614, 2.4 task/s, elapsed: 6568s, ETA:  3721s
[>>>>>>>>>>>>>>>         ] 15714/24614, 2.4 task/s, elapsed: 6569s, ETA:  3720s
[>>>>>>>>>>>>>>>         ] 15715/24614, 2.4 task/s, elapsed: 6569s, ETA:  3720s
[>>>>>>>>>>>>>>>         ] 15716/24614, 2.4 task/s, elapsed: 6571s, ETA:  3720s
[>>>>>>>>>>>>>>>         ] 15717/24614, 2.4 task/s, elapsed: 6571s, ETA:  3720s
[>>>>>>>>>>>>>>>         ] 15718/24614, 2.4 task/s, elapsed: 6572s, ETA:  3720s
[>>>>>>>>>>>>>>>         ] 15719/24614, 2.4 task/s, elapsed: 6572s, ETA:  3719s
[>>>>>>>>>>>>>>>         ] 15720/24614, 2.4 task/s, elapsed: 6573s, ETA:  3719s
[>>>>>>>>>>>>>>>         ] 15721/24614, 2.4 task/s, elapsed: 6573s, ETA:  3718s
[>>>>>>>>>>>>>>>         ] 15722/24614, 2.4 task/s, elapsed: 6574s, ETA:  3718s
[>>>>>>>>>>>>>>>         ] 15723/24614, 2.4 task/s, elapsed: 6574s, ETA:  3718s
[>>>>>>>>>>>>>>>         ] 15724/24614, 2.4 task/s, elapsed: 6577s, ETA:  3718s
[>>>>>>>>>>>>>>>         ] 15725/24614, 2.4 task/s, elapsed: 6577s, ETA:  3718s
[>>>>>>>>>>>>>>>         ] 15726/24614, 2.4 task/s, elapsed: 6578s, ETA:  3718s
[>>>>>>>>>>>>>>>         ] 15727/24614, 2.4 task/s, elapsed: 6578s, ETA:  3717s
[>>>>>>>>>>>>>>>         ] 15728/24614, 2.4 task/s, elapsed: 6579s, ETA:  3717s
[>>>>>>>>>>>>>>>         ] 15729/24614, 2.4 task/s, elapsed: 6579s, ETA:  3717s
[>>>>>>>>>>>>>>>         ] 15730/24614, 2.4 task/s, elapsed: 6580s, ETA:  3716s
[>>>>>>>>>>>>>>>         ] 15731/24614, 2.4 task/s, elapsed: 6580s, ETA:  3716s
[>>>>>>>>>>>>>>>         ] 15732/24614, 2.4 task/s, elapsed: 6581s, ETA:  3715s
[>>>>>>>>>>>>>>>         ] 15733/24614, 2.4 task/s, elapsed: 6581s, ETA:  3715s
[>>>>>>>>>>>>>>>         ] 15734/24614, 2.4 task/s, elapsed: 6582s, ETA:  3715s
[>>>>>>>>>>>>>>>         ] 15735/24614, 2.4 task/s, elapsed: 6582s, ETA:  3714s
[>>>>>>>>>>>>>>>         ] 15736/24614, 2.4 task/s, elapsed: 6583s, ETA:  3714s
[>>>>>>>>>>>>>>>         ] 15737/24614, 2.4 task/s, elapsed: 6583s, ETA:  3713s
[>>>>>>>>>>>>>>>         ] 15738/24614, 2.4 task/s, elapsed: 6583s, ETA:  3713s
[>>>>>>>>>>>>>>>         ] 15739/24614, 2.4 task/s, elapsed: 6584s, ETA:  3713s
[>>>>>>>>>>>>>>>         ] 15740/24614, 2.4 task/s, elapsed: 6584s, ETA:  3712s
[>>>>>>>>>>>>>>>         ] 15741/24614, 2.4 task/s, elapsed: 6585s, ETA:  3712s
[>>>>>>>>>>>>>>>         ] 15742/24614, 2.4 task/s, elapsed: 6587s, ETA:  3712s
[>>>>>>>>>>>>>>>         ] 15743/24614, 2.4 task/s, elapsed: 6587s, ETA:  3712s
[>>>>>>>>>>>>>>>         ] 15744/24614, 2.4 task/s, elapsed: 6587s, ETA:  3711s
[>>>>>>>>>>>>>>>         ] 15745/24614, 2.4 task/s, elapsed: 6588s, ETA:  3711s
[>>>>>>>>>>>>>>>         ] 15746/24614, 2.4 task/s, elapsed: 6588s, ETA:  3710s
[>>>>>>>>>>>>>>>         ] 15747/24614, 2.4 task/s, elapsed: 6589s, ETA:  3710s
[>>>>>>>>>>>>>>>         ] 15748/24614, 2.4 task/s, elapsed: 6589s, ETA:  3710s
[>>>>>>>>>>>>>>>         ] 15749/24614, 2.4 task/s, elapsed: 6590s, ETA:  3709s
[>>>>>>>>>>>>>>>         ] 15750/24614, 2.4 task/s, elapsed: 6590s, ETA:  3709s
[>>>>>>>>>>>>>>>         ] 15751/24614, 2.4 task/s, elapsed: 6590s, ETA:  3708s
[>>>>>>>>>>>>>>>         ] 15752/24614, 2.4 task/s, elapsed: 6591s, ETA:  3708s
[>>>>>>>>>>>>>>>         ] 15753/24614, 2.4 task/s, elapsed: 6591s, ETA:  3708s
[>>>>>>>>>>>>>>>         ] 15754/24614, 2.4 task/s, elapsed: 6592s, ETA:  3707s
[>>>>>>>>>>>>>>>         ] 15755/24614, 2.4 task/s, elapsed: 6592s, ETA:  3707s
[>>>>>>>>>>>>>>>         ] 15756/24614, 2.4 task/s, elapsed: 6593s, ETA:  3706s
[>>>>>>>>>>>>>>>         ] 15757/24614, 2.4 task/s, elapsed: 6593s, ETA:  3706s
[>>>>>>>>>>>>>>>         ] 15758/24614, 2.4 task/s, elapsed: 6594s, ETA:  3706s
[>>>>>>>>>>>>>>>         ] 15759/24614, 2.4 task/s, elapsed: 6594s, ETA:  3705s
[>>>>>>>>>>>>>>>         ] 15760/24614, 2.4 task/s, elapsed: 6595s, ETA:  3705s
[>>>>>>>>>>>>>>>         ] 15761/24614, 2.4 task/s, elapsed: 6595s, ETA:  3704s
[>>>>>>>>>>>>>>>         ] 15762/24614, 2.4 task/s, elapsed: 6595s, ETA:  3704s
[>>>>>>>>>>>>>>>         ] 15763/24614, 2.4 task/s, elapsed: 6596s, ETA:  3704s
[>>>>>>>>>>>>>>>         ] 15764/24614, 2.4 task/s, elapsed: 6596s, ETA:  3703s
[>>>>>>>>>>>>>>>         ] 15765/24614, 2.4 task/s, elapsed: 6597s, ETA:  3703s
[>>>>>>>>>>>>>>>         ] 15766/24614, 2.4 task/s, elapsed: 6597s, ETA:  3702s
[>>>>>>>>>>>>>>>         ] 15767/24614, 2.4 task/s, elapsed: 6598s, ETA:  3702s
[>>>>>>>>>>>>>>>         ] 15768/24614, 2.4 task/s, elapsed: 6598s, ETA:  3702s
[>>>>>>>>>>>>>>>         ] 15769/24614, 2.4 task/s, elapsed: 6599s, ETA:  3701s
[>>>>>>>>>>>>>>>         ] 15770/24614, 2.4 task/s, elapsed: 6599s, ETA:  3701s
[>>>>>>>>>>>>>>>         ] 15771/24614, 2.4 task/s, elapsed: 6599s, ETA:  3700s
[>>>>>>>>>>>>>>>         ] 15772/24614, 2.4 task/s, elapsed: 6600s, ETA:  3700s
[>>>>>>>>>>>>>>>         ] 15773/24614, 2.4 task/s, elapsed: 6600s, ETA:  3700s
[>>>>>>>>>>>>>>>         ] 15774/24614, 2.4 task/s, elapsed: 6601s, ETA:  3699s
[>>>>>>>>>>>>>>>         ] 15775/24614, 2.4 task/s, elapsed: 6601s, ETA:  3699s
[>>>>>>>>>>>>>>>         ] 15776/24614, 2.4 task/s, elapsed: 6602s, ETA:  3698s
[>>>>>>>>>>>>>>>         ] 15777/24614, 2.4 task/s, elapsed: 6602s, ETA:  3698s
[>>>>>>>>>>>>>>>         ] 15778/24614, 2.4 task/s, elapsed: 6602s, ETA:  3697s
[>>>>>>>>>>>>>>>         ] 15779/24614, 2.4 task/s, elapsed: 6603s, ETA:  3697s
[>>>>>>>>>>>>>>>         ] 15780/24614, 2.4 task/s, elapsed: 6603s, ETA:  3697s
[>>>>>>>>>>>>>>>         ] 15781/24614, 2.4 task/s, elapsed: 6604s, ETA:  3696s
[>>>>>>>>>>>>>>>         ] 15782/24614, 2.4 task/s, elapsed: 6604s, ETA:  3696s
[>>>>>>>>>>>>>>>         ] 15783/24614, 2.4 task/s, elapsed: 6604s, ETA:  3695s
[>>>>>>>>>>>>>>>         ] 15784/24614, 2.4 task/s, elapsed: 6605s, ETA:  3695s
[>>>>>>>>>>>>>>>         ] 15785/24614, 2.4 task/s, elapsed: 6605s, ETA:  3695s
[>>>>>>>>>>>>>>>         ] 15786/24614, 2.4 task/s, elapsed: 6606s, ETA:  3694s
[>>>>>>>>>>>>>>>         ] 15787/24614, 2.4 task/s, elapsed: 6606s, ETA:  3694s
[>>>>>>>>>>>>>>>         ] 15788/24614, 2.4 task/s, elapsed: 6607s, ETA:  3693s
[>>>>>>>>>>>>>>>         ] 15789/24614, 2.4 task/s, elapsed: 6607s, ETA:  3693s
[>>>>>>>>>>>>>>>         ] 15790/24614, 2.4 task/s, elapsed: 6608s, ETA:  3693s
[>>>>>>>>>>>>>>>         ] 15791/24614, 2.4 task/s, elapsed: 6608s, ETA:  3692s
[>>>>>>>>>>>>>>>         ] 15792/24614, 2.4 task/s, elapsed: 6608s, ETA:  3692s
[>>>>>>>>>>>>>>>         ] 15793/24614, 2.4 task/s, elapsed: 6609s, ETA:  3691s
[>>>>>>>>>>>>>>>         ] 15794/24614, 2.4 task/s, elapsed: 6609s, ETA:  3691s
[>>>>>>>>>>>>>>>         ] 15795/24614, 2.4 task/s, elapsed: 6610s, ETA:  3690s
[>>>>>>>>>>>>>>>         ] 15796/24614, 2.4 task/s, elapsed: 6610s, ETA:  3690s
[>>>>>>>>>>>>>>>         ] 15797/24614, 2.4 task/s, elapsed: 6611s, ETA:  3690s
[>>>>>>>>>>>>>>>         ] 15798/24614, 2.4 task/s, elapsed: 6611s, ETA:  3689s
[>>>>>>>>>>>>>>>         ] 15799/24614, 2.4 task/s, elapsed: 6611s, ETA:  3689s
[>>>>>>>>>>>>>>>         ] 15800/24614, 2.4 task/s, elapsed: 6612s, ETA:  3688s
[>>>>>>>>>>>>>>>         ] 15801/24614, 2.4 task/s, elapsed: 6612s, ETA:  3688s
[>>>>>>>>>>>>>>>         ] 15802/24614, 2.4 task/s, elapsed: 6613s, ETA:  3688s
[>>>>>>>>>>>>>>>         ] 15803/24614, 2.4 task/s, elapsed: 6613s, ETA:  3687s
[>>>>>>>>>>>>>>>         ] 15804/24614, 2.4 task/s, elapsed: 6614s, ETA:  3687s
[>>>>>>>>>>>>>>>         ] 15805/24614, 2.4 task/s, elapsed: 6614s, ETA:  3686s
[>>>>>>>>>>>>>>>         ] 15806/24614, 2.4 task/s, elapsed: 6615s, ETA:  3686s
[>>>>>>>>>>>>>>>         ] 15807/24614, 2.4 task/s, elapsed: 6615s, ETA:  3686s
[>>>>>>>>>>>>>>>         ] 15808/24614, 2.4 task/s, elapsed: 6616s, ETA:  3685s
[>>>>>>>>>>>>>>>         ] 15809/24614, 2.4 task/s, elapsed: 6616s, ETA:  3685s
[>>>>>>>>>>>>>>>         ] 15810/24614, 2.4 task/s, elapsed: 6616s, ETA:  3684s
[>>>>>>>>>>>>>>>         ] 15811/24614, 2.4 task/s, elapsed: 6617s, ETA:  3684s
[>>>>>>>>>>>>>>>         ] 15812/24614, 2.4 task/s, elapsed: 6617s, ETA:  3684s
[>>>>>>>>>>>>>>>         ] 15813/24614, 2.4 task/s, elapsed: 6618s, ETA:  3683s
[>>>>>>>>>>>>>>>         ] 15814/24614, 2.4 task/s, elapsed: 6618s, ETA:  3683s
[>>>>>>>>>>>>>>>         ] 15815/24614, 2.4 task/s, elapsed: 6619s, ETA:  3682s
[>>>>>>>>>>>>>>>         ] 15816/24614, 2.4 task/s, elapsed: 6619s, ETA:  3682s
[>>>>>>>>>>>>>>>         ] 15817/24614, 2.4 task/s, elapsed: 6620s, ETA:  3682s
[>>>>>>>>>>>>>>>         ] 15818/24614, 2.4 task/s, elapsed: 6620s, ETA:  3681s
[>>>>>>>>>>>>>>>         ] 15819/24614, 2.4 task/s, elapsed: 6621s, ETA:  3681s
[>>>>>>>>>>>>>>>         ] 15820/24614, 2.4 task/s, elapsed: 6621s, ETA:  3681s
[>>>>>>>>>>>>>>>         ] 15821/24614, 2.4 task/s, elapsed: 6622s, ETA:  3680s
[>>>>>>>>>>>>>>>         ] 15822/24614, 2.4 task/s, elapsed: 6622s, ETA:  3680s
[>>>>>>>>>>>>>>>         ] 15823/24614, 2.4 task/s, elapsed: 6623s, ETA:  3679s
[>>>>>>>>>>>>>>>         ] 15824/24614, 2.4 task/s, elapsed: 6623s, ETA:  3679s
[>>>>>>>>>>>>>>>         ] 15825/24614, 2.4 task/s, elapsed: 6624s, ETA:  3679s
[>>>>>>>>>>>>>>>         ] 15826/24614, 2.4 task/s, elapsed: 6624s, ETA:  3678s
[>>>>>>>>>>>>>>>         ] 15827/24614, 2.4 task/s, elapsed: 6625s, ETA:  3678s
[>>>>>>>>>>>>>>>         ] 15828/24614, 2.4 task/s, elapsed: 6625s, ETA:  3678s
[>>>>>>>>>>>>>>>         ] 15829/24614, 2.4 task/s, elapsed: 6626s, ETA:  3677s
[>>>>>>>>>>>>>>>         ] 15830/24614, 2.4 task/s, elapsed: 6626s, ETA:  3677s
[>>>>>>>>>>>>>>>         ] 15831/24614, 2.4 task/s, elapsed: 6626s, ETA:  3676s
[>>>>>>>>>>>>>>>         ] 15832/24614, 2.4 task/s, elapsed: 6627s, ETA:  3676s
[>>>>>>>>>>>>>>>         ] 15833/24614, 2.4 task/s, elapsed: 6627s, ETA:  3676s
[>>>>>>>>>>>>>>>         ] 15834/24614, 2.4 task/s, elapsed: 6628s, ETA:  3675s
[>>>>>>>>>>>>>>>         ] 15835/24614, 2.4 task/s, elapsed: 6628s, ETA:  3675s
[>>>>>>>>>>>>>>>         ] 15836/24614, 2.4 task/s, elapsed: 6629s, ETA:  3674s
[>>>>>>>>>>>>>>>         ] 15837/24614, 2.4 task/s, elapsed: 6629s, ETA:  3674s
[>>>>>>>>>>>>>>>         ] 15838/24614, 2.4 task/s, elapsed: 6630s, ETA:  3674s
[>>>>>>>>>>>>>>>         ] 15839/24614, 2.4 task/s, elapsed: 6630s, ETA:  3673s
[>>>>>>>>>>>>>>>         ] 15840/24614, 2.4 task/s, elapsed: 6631s, ETA:  3673s
[>>>>>>>>>>>>>>>         ] 15841/24614, 2.4 task/s, elapsed: 6631s, ETA:  3672s
[>>>>>>>>>>>>>>>         ] 15842/24614, 2.4 task/s, elapsed: 6632s, ETA:  3672s
[>>>>>>>>>>>>>>>         ] 15843/24614, 2.4 task/s, elapsed: 6632s, ETA:  3672s
[>>>>>>>>>>>>>>>         ] 15844/24614, 2.4 task/s, elapsed: 6633s, ETA:  3671s
[>>>>>>>>>>>>>>>         ] 15845/24614, 2.4 task/s, elapsed: 6633s, ETA:  3671s
[>>>>>>>>>>>>>>>         ] 15846/24614, 2.4 task/s, elapsed: 6633s, ETA:  3670s
[>>>>>>>>>>>>>>>         ] 15847/24614, 2.4 task/s, elapsed: 6634s, ETA:  3670s
[>>>>>>>>>>>>>>>         ] 15848/24614, 2.4 task/s, elapsed: 6634s, ETA:  3670s
[>>>>>>>>>>>>>>>         ] 15849/24614, 2.4 task/s, elapsed: 6635s, ETA:  3669s
[>>>>>>>>>>>>>>>         ] 15850/24614, 2.4 task/s, elapsed: 6635s, ETA:  3669s
[>>>>>>>>>>>>>>>         ] 15851/24614, 2.4 task/s, elapsed: 6635s, ETA:  3668s
[>>>>>>>>>>>>>>>         ] 15852/24614, 2.4 task/s, elapsed: 6636s, ETA:  3668s
[>>>>>>>>>>>>>>>         ] 15853/24614, 2.4 task/s, elapsed: 6636s, ETA:  3667s
[>>>>>>>>>>>>>>>         ] 15854/24614, 2.4 task/s, elapsed: 6637s, ETA:  3667s
[>>>>>>>>>>>>>>>         ] 15855/24614, 2.4 task/s, elapsed: 6637s, ETA:  3667s
[>>>>>>>>>>>>>>>         ] 15856/24614, 2.4 task/s, elapsed: 6637s, ETA:  3666s
[>>>>>>>>>>>>>>>         ] 15857/24614, 2.4 task/s, elapsed: 6638s, ETA:  3666s
[>>>>>>>>>>>>>>>         ] 15858/24614, 2.4 task/s, elapsed: 6638s, ETA:  3665s
[>>>>>>>>>>>>>>>         ] 15859/24614, 2.4 task/s, elapsed: 6639s, ETA:  3665s
[>>>>>>>>>>>>>>>         ] 15860/24614, 2.4 task/s, elapsed: 6639s, ETA:  3665s
[>>>>>>>>>>>>>>>         ] 15861/24614, 2.4 task/s, elapsed: 6640s, ETA:  3664s
[>>>>>>>>>>>>>>>         ] 15862/24614, 2.4 task/s, elapsed: 6640s, ETA:  3664s
[>>>>>>>>>>>>>>>         ] 15863/24614, 2.4 task/s, elapsed: 6641s, ETA:  3664s
[>>>>>>>>>>>>>>>         ] 15864/24614, 2.4 task/s, elapsed: 6641s, ETA:  3663s
[>>>>>>>>>>>>>>>         ] 15865/24614, 2.4 task/s, elapsed: 6642s, ETA:  3663s
[>>>>>>>>>>>>>>>         ] 15866/24614, 2.4 task/s, elapsed: 6642s, ETA:  3662s
[>>>>>>>>>>>>>>>         ] 15867/24614, 2.4 task/s, elapsed: 6643s, ETA:  3662s
[>>>>>>>>>>>>>>>         ] 15868/24614, 2.4 task/s, elapsed: 6643s, ETA:  3662s
[>>>>>>>>>>>>>>>         ] 15869/24614, 2.4 task/s, elapsed: 6644s, ETA:  3661s
[>>>>>>>>>>>>>>>         ] 15870/24614, 2.4 task/s, elapsed: 6644s, ETA:  3661s
[>>>>>>>>>>>>>>>         ] 15871/24614, 2.4 task/s, elapsed: 6645s, ETA:  3661s
[>>>>>>>>>>>>>>>         ] 15872/24614, 2.4 task/s, elapsed: 6646s, ETA:  3660s
[>>>>>>>>>>>>>>>         ] 15873/24614, 2.4 task/s, elapsed: 6646s, ETA:  3660s
[>>>>>>>>>>>>>>>         ] 15874/24614, 2.4 task/s, elapsed: 6647s, ETA:  3659s
[>>>>>>>>>>>>>>>         ] 15875/24614, 2.4 task/s, elapsed: 6647s, ETA:  3659s
[>>>>>>>>>>>>>>>         ] 15876/24614, 2.4 task/s, elapsed: 6647s, ETA:  3659s
[>>>>>>>>>>>>>>>         ] 15877/24614, 2.4 task/s, elapsed: 6648s, ETA:  3658s
[>>>>>>>>>>>>>>>         ] 15878/24614, 2.4 task/s, elapsed: 6649s, ETA:  3658s
[>>>>>>>>>>>>>>>         ] 15879/24614, 2.4 task/s, elapsed: 6649s, ETA:  3658s
[>>>>>>>>>>>>>>>         ] 15880/24614, 2.4 task/s, elapsed: 6650s, ETA:  3657s
[>>>>>>>>>>>>>>>         ] 15881/24614, 2.4 task/s, elapsed: 6650s, ETA:  3657s
[>>>>>>>>>>>>>>>         ] 15882/24614, 2.4 task/s, elapsed: 6651s, ETA:  3657s
[>>>>>>>>>>>>>>>         ] 15883/24614, 2.4 task/s, elapsed: 6651s, ETA:  3656s
[>>>>>>>>>>>>>>>         ] 15884/24614, 2.4 task/s, elapsed: 6652s, ETA:  3656s
[>>>>>>>>>>>>>>>         ] 15885/24614, 2.4 task/s, elapsed: 6652s, ETA:  3655s
[>>>>>>>>>>>>>>>         ] 15886/24614, 2.4 task/s, elapsed: 6653s, ETA:  3655s
[>>>>>>>>>>>>>>>         ] 15887/24614, 2.4 task/s, elapsed: 6653s, ETA:  3655s
[>>>>>>>>>>>>>>>         ] 15888/24614, 2.4 task/s, elapsed: 6654s, ETA:  3654s
[>>>>>>>>>>>>>>>         ] 15889/24614, 2.4 task/s, elapsed: 6654s, ETA:  3654s
[>>>>>>>>>>>>>>>         ] 15890/24614, 2.4 task/s, elapsed: 6655s, ETA:  3654s
